{'action_gt_labels': tensor([27, 27], device='cuda:0'), 'action_pred_labels': tensor([27, 27], device='cuda:0'), 'action_reg_possibilities': tensor([[    0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
        [0.0122, 0.0287, 0.0877, 0.0654, 0.0171, 0.1127, 0.0328, 0.0598, 0.0103,
         0.0593, 0.0271, 0.0274, 0.0345, 0.0409, 0.0289, 0.1739, 0.0260, 0.0026,
         0.0176, 0.0074, 0.0023, 0.0034, 0.0029, 0.0108, 0.0080, 0.0219, 0.0157,
         0.0051, 0.0039, 0.0197, 0.0109, 0.0022, 0.0035, 0.0027, 0.0083, 0.0063]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([32, 25], device='cuda:0'), 'action_pred_labels': tensor([32, 32], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0096, 0.0015, 0.0029, 0.0057, 0.0034, 0.0015, 0.0020, 0.0021, 0.0092,
         0.0085, 0.0032, 0.0029, 0.0074, 0.0046, 0.0032, 0.0066, 0.0094, 0.0359,
         0.0145, 0.0072, 0.1492, 0.0225, 0.1075, 0.0453, 0.0293, 0.0112, 0.0093,
         0.0131, 0.0334, 0.0192, 0.0584, 0.0370, 0.2807, 0.0179, 0.0049, 0.0199],
        [0.0125, 0.0043, 0.0058, 0.0103, 0.0054, 0.0042, 0.0025, 0.0041, 0.0199,
         0.0197, 0.0057, 0.0057, 0.0127, 0.0099, 0.0063, 0.0182, 0.0187, 0.0329,
         0.0285, 0.0091, 0.0846, 0.0293, 0.1011, 0.0950, 0.0335, 0.0184, 0.0159,
         0.0140, 0.0453, 0.0356, 0.0826, 0.0515, 0.1025, 0.0166, 0.0119, 0.0258]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([22, 28], device='cuda:0'), 'action_pred_labels': tensor([32, 22], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0090, 0.0017, 0.0033, 0.0064, 0.0039, 0.0019, 0.0021, 0.0025, 0.0103,
         0.0098, 0.0041, 0.0031, 0.0097, 0.0056, 0.0040, 0.0074, 0.0111, 0.0335,
         0.0169, 0.0070, 0.1230, 0.0247, 0.1567, 0.0581, 0.0260, 0.0122, 0.0100,
         0.0118, 0.0366, 0.0219, 0.0804, 0.0367, 0.2037, 0.0150, 0.0054, 0.0242],
        [0.0109, 0.0034, 0.0035, 0.0067, 0.0042, 0.0023, 0.0020, 0.0030, 0.0149,
         0.0116, 0.0057, 0.0039, 0.0092, 0.0077, 0.0053, 0.0100, 0.0156, 0.0312,
         0.0210, 0.0071, 0.0891, 0.0254, 0.1560, 0.0839, 0.0252, 0.0135, 0.0110,
         0.0104, 0.0608, 0.0272, 0.1026, 0.0406, 0.1209, 0.0148, 0.0106, 0.0286]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([11,  2], device='cuda:0'), 'action_pred_labels': tensor([15, 15], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0119, 0.0299, 0.1213, 0.0549, 0.0207, 0.1397, 0.0395, 0.0644, 0.0084,
         0.0450, 0.0280, 0.0264, 0.0307, 0.0474, 0.0256, 0.1437, 0.0231, 0.0022,
         0.0160, 0.0069, 0.0019, 0.0029, 0.0024, 0.0085, 0.0073, 0.0187, 0.0138,
         0.0045, 0.0036, 0.0193, 0.0108, 0.0017, 0.0033, 0.0025, 0.0075, 0.0055],
        [0.0139, 0.0225, 0.0990, 0.0604, 0.0208, 0.1137, 0.0351, 0.0467, 0.0101,
         0.0607, 0.0283, 0.0232, 0.0390, 0.0429, 0.0254, 0.1645, 0.0276, 0.0031,
         0.0222, 0.0080, 0.0030, 0.0029, 0.0037, 0.0091, 0.0087, 0.0246, 0.0145,
         0.0057, 0.0039, 0.0199, 0.0127, 0.0017, 0.0061, 0.0030, 0.0067, 0.0067]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([20, 23], device='cuda:0'), 'action_pred_labels': tensor([22, 15], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0104, 0.0036, 0.0057, 0.0089, 0.0054, 0.0039, 0.0023, 0.0038, 0.0175,
         0.0157, 0.0050, 0.0048, 0.0115, 0.0090, 0.0056, 0.0148, 0.0161, 0.0316,
         0.0249, 0.0086, 0.0814, 0.0319, 0.1152, 0.0987, 0.0305, 0.0201, 0.0144,
         0.0135, 0.0511, 0.0364, 0.0764, 0.0549, 0.1141, 0.0183, 0.0103, 0.0236],
        [0.0165, 0.0215, 0.0798, 0.0581, 0.0184, 0.0880, 0.0242, 0.0340, 0.0140,
         0.0729, 0.0259, 0.0219, 0.0405, 0.0391, 0.0223, 0.1714, 0.0342, 0.0044,
         0.0320, 0.0090, 0.0042, 0.0040, 0.0061, 0.0143, 0.0116, 0.0278, 0.0170,
         0.0067, 0.0054, 0.0262, 0.0172, 0.0026, 0.0089, 0.0037, 0.0083, 0.0081]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([ 9, 32], device='cuda:0'), 'action_pred_labels': tensor([15, 32], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0132, 0.0283, 0.1129, 0.0545, 0.0191, 0.1163, 0.0258, 0.0461, 0.0115,
         0.0574, 0.0254, 0.0241, 0.0332, 0.0429, 0.0233, 0.1608, 0.0278, 0.0031,
         0.0229, 0.0074, 0.0028, 0.0035, 0.0037, 0.0136, 0.0093, 0.0233, 0.0151,
         0.0054, 0.0046, 0.0242, 0.0134, 0.0023, 0.0048, 0.0030, 0.0084, 0.0065],
        [0.0092, 0.0017, 0.0024, 0.0046, 0.0032, 0.0013, 0.0018, 0.0020, 0.0088,
         0.0072, 0.0040, 0.0026, 0.0069, 0.0045, 0.0033, 0.0051, 0.0098, 0.0315,
         0.0136, 0.0058, 0.1182, 0.0183, 0.1537, 0.0455, 0.0229, 0.0104, 0.0078,
         0.0103, 0.0485, 0.0179, 0.0692, 0.0281, 0.2759, 0.0167, 0.0053, 0.0220]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([29, 11], device='cuda:0'), 'action_pred_labels': tensor([22, 15], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0133, 0.0050, 0.0080, 0.0114, 0.0064, 0.0055, 0.0031, 0.0050, 0.0188,
         0.0212, 0.0077, 0.0060, 0.0147, 0.0119, 0.0073, 0.0208, 0.0230, 0.0262,
         0.0307, 0.0087, 0.0603, 0.0231, 0.1230, 0.0966, 0.0276, 0.0233, 0.0148,
         0.0101, 0.0561, 0.0382, 0.0896, 0.0315, 0.0952, 0.0147, 0.0114, 0.0297],
        [0.0158, 0.0263, 0.1098, 0.0544, 0.0207, 0.1044, 0.0270, 0.0423, 0.0115,
         0.0600, 0.0302, 0.0236, 0.0365, 0.0435, 0.0222, 0.1463, 0.0330, 0.0035,
         0.0285, 0.0078, 0.0033, 0.0032, 0.0052, 0.0131, 0.0094, 0.0236, 0.0144,
         0.0053, 0.0053, 0.0247, 0.0170, 0.0020, 0.0070, 0.0032, 0.0086, 0.0076]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([13, 10], device='cuda:0'), 'action_pred_labels': tensor([15,  2], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0131, 0.0301, 0.1319, 0.0507, 0.0204, 0.1203, 0.0263, 0.0494, 0.0106,
         0.0544, 0.0263, 0.0260, 0.0309, 0.0450, 0.0220, 0.1414, 0.0276, 0.0028,
         0.0225, 0.0069, 0.0025, 0.0033, 0.0039, 0.0139, 0.0085, 0.0206, 0.0143,
         0.0047, 0.0048, 0.0257, 0.0143, 0.0022, 0.0045, 0.0029, 0.0088, 0.0066],
        [0.0112, 0.0245, 0.1605, 0.0480, 0.0212, 0.1372, 0.0349, 0.0514, 0.0087,
         0.0496, 0.0234, 0.0288, 0.0313, 0.0457, 0.0235, 0.1299, 0.0214, 0.0024,
         0.0165, 0.0067, 0.0023, 0.0028, 0.0026, 0.0109, 0.0077, 0.0215, 0.0139,
         0.0049, 0.0034, 0.0220, 0.0105, 0.0018, 0.0038, 0.0026, 0.0067, 0.0056]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([13, 15], device='cuda:0'), 'action_pred_labels': tensor([2, 2], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0117, 0.0218, 0.1530, 0.0476, 0.0204, 0.1232, 0.0296, 0.0450, 0.0102,
         0.0558, 0.0218, 0.0296, 0.0323, 0.0482, 0.0232, 0.1325, 0.0227, 0.0028,
         0.0187, 0.0070, 0.0028, 0.0034, 0.0034, 0.0148, 0.0088, 0.0247, 0.0154,
         0.0054, 0.0039, 0.0262, 0.0113, 0.0023, 0.0044, 0.0030, 0.0070, 0.0061],
        [0.0106, 0.0261, 0.1734, 0.0454, 0.0217, 0.1373, 0.0362, 0.0561, 0.0085,
         0.0460, 0.0250, 0.0320, 0.0295, 0.0492, 0.0237, 0.1165, 0.0202, 0.0023,
         0.0153, 0.0066, 0.0021, 0.0028, 0.0024, 0.0105, 0.0076, 0.0197, 0.0135,
         0.0047, 0.0033, 0.0219, 0.0099, 0.0018, 0.0034, 0.0025, 0.0068, 0.0056]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([20, 30], device='cuda:0'), 'action_pred_labels': tensor([23,  2], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0090, 0.0033, 0.0059, 0.0071, 0.0053, 0.0038, 0.0021, 0.0036, 0.0176,
         0.0143, 0.0044, 0.0051, 0.0101, 0.0097, 0.0056, 0.0132, 0.0143, 0.0287,
         0.0217, 0.0079, 0.0777, 0.0330, 0.1092, 0.1195, 0.0267, 0.0222, 0.0137,
         0.0127, 0.0643, 0.0447, 0.0650, 0.0618, 0.1039, 0.0205, 0.0106, 0.0220],
        [0.0113, 0.0251, 0.1711, 0.0440, 0.0226, 0.1324, 0.0358, 0.0497, 0.0082,
         0.0491, 0.0271, 0.0344, 0.0298, 0.0532, 0.0227, 0.1171, 0.0211, 0.0024,
         0.0160, 0.0066, 0.0022, 0.0026, 0.0025, 0.0108, 0.0075, 0.0208, 0.0134,
         0.0049, 0.0033, 0.0219, 0.0102, 0.0016, 0.0039, 0.0025, 0.0068, 0.0055]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([31, 34], device='cuda:0'), 'action_pred_labels': tensor([ 2, 15], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0121, 0.0382, 0.1466, 0.0419, 0.0210, 0.1203, 0.0216, 0.0514, 0.0105,
         0.0488, 0.0298, 0.0343, 0.0242, 0.0582, 0.0205, 0.1173, 0.0270, 0.0027,
         0.0200, 0.0064, 0.0021, 0.0035, 0.0032, 0.0175, 0.0083, 0.0176, 0.0141,
         0.0043, 0.0056, 0.0296, 0.0144, 0.0026, 0.0031, 0.0027, 0.0125, 0.0062],
        [0.0147, 0.0230, 0.0919, 0.0403, 0.0167, 0.0755, 0.0146, 0.0276, 0.0178,
         0.0744, 0.0219, 0.0308, 0.0309, 0.0498, 0.0189, 0.1340, 0.0345, 0.0054,
         0.0354, 0.0083, 0.0052, 0.0059, 0.0069, 0.0363, 0.0133, 0.0309, 0.0202,
         0.0072, 0.0082, 0.0414, 0.0200, 0.0048, 0.0075, 0.0046, 0.0129, 0.0085]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([24,  8], device='cuda:0'), 'action_pred_labels': tensor([22, 22], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0087, 0.0028, 0.0034, 0.0051, 0.0040, 0.0022, 0.0019, 0.0027, 0.0142,
         0.0097, 0.0045, 0.0039, 0.0074, 0.0074, 0.0047, 0.0086, 0.0126, 0.0264,
         0.0175, 0.0065, 0.0885, 0.0260, 0.1432, 0.0999, 0.0219, 0.0166, 0.0099,
         0.0107, 0.0811, 0.0360, 0.0715, 0.0472, 0.1418, 0.0180, 0.0100, 0.0235],
        [0.0178, 0.0077, 0.0112, 0.0133, 0.0082, 0.0071, 0.0041, 0.0066, 0.0222,
         0.0289, 0.0127, 0.0093, 0.0162, 0.0182, 0.0083, 0.0289, 0.0284, 0.0210,
         0.0377, 0.0091, 0.0417, 0.0184, 0.0948, 0.0930, 0.0251, 0.0269, 0.0158,
         0.0093, 0.0557, 0.0562, 0.0814, 0.0202, 0.0899, 0.0127, 0.0144, 0.0276]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([12, 30], device='cuda:0'), 'action_pred_labels': tensor([15, 32], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0149, 0.0211, 0.0522, 0.0280, 0.0152, 0.0447, 0.0082, 0.0196, 0.0275,
         0.0612, 0.0182, 0.0270, 0.0252, 0.0492, 0.0169, 0.0952, 0.0353, 0.0087,
         0.0436, 0.0085, 0.0091, 0.0110, 0.0144, 0.0805, 0.0176, 0.0331, 0.0241,
         0.0090, 0.0188, 0.0649, 0.0324, 0.0130, 0.0087, 0.0066, 0.0231, 0.0132],
        [0.0071, 0.0018, 0.0034, 0.0048, 0.0036, 0.0019, 0.0018, 0.0024, 0.0118,
         0.0085, 0.0031, 0.0033, 0.0072, 0.0058, 0.0037, 0.0072, 0.0091, 0.0285,
         0.0146, 0.0065, 0.1186, 0.0303, 0.1277, 0.0825, 0.0240, 0.0168, 0.0096,
         0.0126, 0.0537, 0.0324, 0.0513, 0.0518, 0.2063, 0.0211, 0.0062, 0.0189]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([30, 24], device='cuda:0'), 'action_pred_labels': tensor([32, 23], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0073, 0.0018, 0.0033, 0.0047, 0.0037, 0.0019, 0.0018, 0.0024, 0.0124,
         0.0086, 0.0034, 0.0034, 0.0074, 0.0059, 0.0038, 0.0070, 0.0095, 0.0274,
         0.0149, 0.0063, 0.1150, 0.0292, 0.1333, 0.0831, 0.0240, 0.0163, 0.0096,
         0.0122, 0.0561, 0.0325, 0.0571, 0.0498, 0.1991, 0.0197, 0.0067, 0.0197],
        [0.0111, 0.0046, 0.0059, 0.0076, 0.0056, 0.0040, 0.0023, 0.0039, 0.0205,
         0.0162, 0.0065, 0.0059, 0.0103, 0.0115, 0.0060, 0.0148, 0.0177, 0.0233,
         0.0246, 0.0075, 0.0681, 0.0247, 0.1059, 0.1157, 0.0259, 0.0209, 0.0129,
         0.0106, 0.0820, 0.0481, 0.0792, 0.0437, 0.0962, 0.0161, 0.0149, 0.0253]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([ 4, 24], device='cuda:0'), 'action_pred_labels': tensor([ 2, 32], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0116, 0.0221, 0.1659, 0.0389, 0.0224, 0.1027, 0.0293, 0.0409, 0.0092,
         0.0527, 0.0297, 0.0404, 0.0311, 0.0754, 0.0214, 0.1203, 0.0219, 0.0028,
         0.0181, 0.0063, 0.0029, 0.0031, 0.0027, 0.0139, 0.0080, 0.0216, 0.0140,
         0.0053, 0.0038, 0.0245, 0.0133, 0.0022, 0.0047, 0.0027, 0.0084, 0.0059],
        [0.0115, 0.0031, 0.0059, 0.0073, 0.0052, 0.0035, 0.0026, 0.0034, 0.0169,
         0.0156, 0.0056, 0.0057, 0.0110, 0.0095, 0.0047, 0.0128, 0.0151, 0.0253,
         0.0224, 0.0076, 0.0927, 0.0220, 0.0923, 0.0856, 0.0299, 0.0214, 0.0120,
         0.0122, 0.0560, 0.0409, 0.0707, 0.0341, 0.1852, 0.0184, 0.0097, 0.0221]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([11,  4], device='cuda:0'), 'action_pred_labels': tensor([15,  2], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0160, 0.0179, 0.0595, 0.0307, 0.0164, 0.0447, 0.0100, 0.0184, 0.0263,
         0.0714, 0.0187, 0.0307, 0.0326, 0.0546, 0.0153, 0.0994, 0.0367, 0.0075,
         0.0424, 0.0086, 0.0099, 0.0090, 0.0117, 0.0607, 0.0206, 0.0355, 0.0236,
         0.0094, 0.0141, 0.0577, 0.0312, 0.0099, 0.0123, 0.0065, 0.0181, 0.0120],
        [0.0126, 0.0259, 0.1364, 0.0393, 0.0227, 0.0933, 0.0228, 0.0384, 0.0110,
         0.0593, 0.0312, 0.0386, 0.0323, 0.0766, 0.0197, 0.1229, 0.0265, 0.0031,
         0.0233, 0.0064, 0.0031, 0.0034, 0.0035, 0.0178, 0.0091, 0.0220, 0.0148,
         0.0053, 0.0050, 0.0291, 0.0167, 0.0027, 0.0052, 0.0029, 0.0106, 0.0065]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([21, 21], device='cuda:0'), 'action_pred_labels': tensor([15, 32], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0149, 0.0302, 0.0702, 0.0319, 0.0189, 0.0614, 0.0103, 0.0257, 0.0219,
         0.0658, 0.0267, 0.0355, 0.0301, 0.0643, 0.0170, 0.1076, 0.0377, 0.0057,
         0.0411, 0.0075, 0.0053, 0.0069, 0.0078, 0.0447, 0.0157, 0.0258, 0.0196,
         0.0066, 0.0124, 0.0509, 0.0292, 0.0072, 0.0056, 0.0045, 0.0236, 0.0100],
        [0.0094, 0.0020, 0.0034, 0.0050, 0.0039, 0.0018, 0.0020, 0.0024, 0.0122,
         0.0089, 0.0046, 0.0037, 0.0083, 0.0062, 0.0037, 0.0064, 0.0113, 0.0242,
         0.0163, 0.0058, 0.1020, 0.0190, 0.1385, 0.0581, 0.0287, 0.0142, 0.0084,
         0.0093, 0.0600, 0.0293, 0.0804, 0.0267, 0.2386, 0.0162, 0.0067, 0.0226]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([20, 22], device='cuda:0'), 'action_pred_labels': tensor([22, 30], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0096, 0.0029, 0.0049, 0.0065, 0.0054, 0.0030, 0.0022, 0.0032, 0.0174,
         0.0129, 0.0053, 0.0051, 0.0105, 0.0089, 0.0049, 0.0095, 0.0145, 0.0225,
         0.0200, 0.0070, 0.0883, 0.0261, 0.1318, 0.0827, 0.0370, 0.0190, 0.0112,
         0.0103, 0.0706, 0.0400, 0.0905, 0.0385, 0.1272, 0.0165, 0.0098, 0.0245],
        [0.0183, 0.0096, 0.0152, 0.0156, 0.0118, 0.0099, 0.0050, 0.0079, 0.0297,
         0.0362, 0.0148, 0.0142, 0.0226, 0.0255, 0.0096, 0.0332, 0.0330, 0.0164,
         0.0435, 0.0089, 0.0324, 0.0184, 0.0687, 0.0811, 0.0381, 0.0297, 0.0181,
         0.0093, 0.0440, 0.0681, 0.0838, 0.0186, 0.0552, 0.0113, 0.0165, 0.0262]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([24, 23], device='cuda:0'), 'action_pred_labels': tensor([22, 15], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0099, 0.0046, 0.0042, 0.0062, 0.0053, 0.0031, 0.0019, 0.0034, 0.0218,
         0.0119, 0.0061, 0.0057, 0.0092, 0.0113, 0.0056, 0.0108, 0.0153, 0.0216,
         0.0213, 0.0068, 0.0747, 0.0319, 0.1102, 0.0975, 0.0376, 0.0173, 0.0116,
         0.0099, 0.1001, 0.0452, 0.1013, 0.0469, 0.0746, 0.0155, 0.0164, 0.0233],
        [0.0191, 0.0269, 0.0489, 0.0293, 0.0197, 0.0394, 0.0096, 0.0208, 0.0256,
         0.0662, 0.0287, 0.0340, 0.0322, 0.0612, 0.0148, 0.0917, 0.0438, 0.0067,
         0.0478, 0.0085, 0.0072, 0.0094, 0.0136, 0.0454, 0.0212, 0.0260, 0.0197,
         0.0066, 0.0173, 0.0575, 0.0414, 0.0075, 0.0100, 0.0053, 0.0236, 0.0135]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([35, 30], device='cuda:0'), 'action_pred_labels': tensor([15, 32], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0173, 0.0210, 0.0646, 0.0332, 0.0249, 0.0472, 0.0130, 0.0227, 0.0209,
         0.0715, 0.0291, 0.0401, 0.0389, 0.0680, 0.0161, 0.0954, 0.0389, 0.0061,
         0.0437, 0.0083, 0.0069, 0.0077, 0.0103, 0.0365, 0.0193, 0.0282, 0.0200,
         0.0071, 0.0107, 0.0487, 0.0345, 0.0055, 0.0110, 0.0048, 0.0166, 0.0112],
        [0.0085, 0.0017, 0.0026, 0.0042, 0.0035, 0.0015, 0.0018, 0.0020, 0.0116,
         0.0072, 0.0034, 0.0034, 0.0070, 0.0051, 0.0030, 0.0051, 0.0090, 0.0237,
         0.0131, 0.0059, 0.1293, 0.0249, 0.1185, 0.0501, 0.0385, 0.0134, 0.0080,
         0.0107, 0.0550, 0.0261, 0.0723, 0.0315, 0.2548, 0.0188, 0.0059, 0.0188]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([18, 24], device='cuda:0'), 'action_pred_labels': tensor([15, 32], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0137, 0.0215, 0.0846, 0.0326, 0.0276, 0.0619, 0.0131, 0.0256, 0.0191,
         0.0684, 0.0242, 0.0465, 0.0362, 0.0762, 0.0168, 0.1006, 0.0315, 0.0047,
         0.0325, 0.0073, 0.0060, 0.0077, 0.0068, 0.0373, 0.0182, 0.0283, 0.0214,
         0.0072, 0.0088, 0.0442, 0.0271, 0.0063, 0.0065, 0.0044, 0.0162, 0.0092],
        [0.0088, 0.0021, 0.0038, 0.0051, 0.0047, 0.0022, 0.0019, 0.0024, 0.0139,
         0.0096, 0.0039, 0.0044, 0.0092, 0.0066, 0.0035, 0.0071, 0.0103, 0.0246,
         0.0164, 0.0064, 0.1302, 0.0298, 0.1031, 0.0639, 0.0472, 0.0162, 0.0103,
         0.0113, 0.0499, 0.0308, 0.0865, 0.0336, 0.1949, 0.0187, 0.0071, 0.0193]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([20, 26], device='cuda:0'), 'action_pred_labels': tensor([32, 15], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0078, 0.0013, 0.0027, 0.0040, 0.0033, 0.0013, 0.0018, 0.0016, 0.0088,
         0.0061, 0.0026, 0.0030, 0.0063, 0.0040, 0.0024, 0.0045, 0.0069, 0.0240,
         0.0108, 0.0056, 0.1540, 0.0226, 0.0808, 0.0362, 0.0468, 0.0120, 0.0073,
         0.0107, 0.0361, 0.0199, 0.0602, 0.0245, 0.3405, 0.0203, 0.0042, 0.0153],
        [0.0215, 0.0161, 0.0331, 0.0265, 0.0202, 0.0235, 0.0092, 0.0140, 0.0283,
         0.0626, 0.0235, 0.0327, 0.0348, 0.0483, 0.0128, 0.0652, 0.0402, 0.0098,
         0.0525, 0.0100, 0.0149, 0.0132, 0.0219, 0.0536, 0.0388, 0.0313, 0.0222,
         0.0089, 0.0187, 0.0594, 0.0549, 0.0092, 0.0252, 0.0074, 0.0175, 0.0182]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([10, 34], device='cuda:0'), 'action_pred_labels': tensor([ 2, 23], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0152, 0.0221, 0.0992, 0.0339, 0.0391, 0.0643, 0.0201, 0.0335, 0.0133,
         0.0598, 0.0368, 0.0534, 0.0367, 0.0891, 0.0178, 0.0906, 0.0305, 0.0040,
         0.0320, 0.0070, 0.0045, 0.0051, 0.0057, 0.0214, 0.0146, 0.0231, 0.0176,
         0.0059, 0.0064, 0.0349, 0.0256, 0.0033, 0.0084, 0.0036, 0.0121, 0.0093],
        [0.0157, 0.0200, 0.0315, 0.0211, 0.0191, 0.0278, 0.0059, 0.0140, 0.0343,
         0.0539, 0.0177, 0.0341, 0.0297, 0.0477, 0.0126, 0.0589, 0.0345, 0.0086,
         0.0494, 0.0086, 0.0146, 0.0179, 0.0167, 0.0806, 0.0428, 0.0294, 0.0261,
         0.0097, 0.0231, 0.0617, 0.0514, 0.0167, 0.0105, 0.0076, 0.0293, 0.0164]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([29,  1], device='cuda:0'), 'action_pred_labels': tensor([32, 30], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0075, 0.0018, 0.0033, 0.0048, 0.0045, 0.0018, 0.0018, 0.0022, 0.0131,
         0.0080, 0.0032, 0.0040, 0.0084, 0.0059, 0.0033, 0.0056, 0.0088, 0.0224,
         0.0144, 0.0058, 0.1587, 0.0355, 0.1194, 0.0557, 0.0650, 0.0151, 0.0102,
         0.0111, 0.0471, 0.0277, 0.0873, 0.0330, 0.1592, 0.0183, 0.0058, 0.0203],
        [0.0247, 0.0150, 0.0246, 0.0232, 0.0182, 0.0160, 0.0080, 0.0117, 0.0288,
         0.0506, 0.0248, 0.0281, 0.0311, 0.0418, 0.0112, 0.0482, 0.0391, 0.0111,
         0.0520, 0.0105, 0.0205, 0.0161, 0.0336, 0.0529, 0.0520, 0.0290, 0.0229,
         0.0085, 0.0244, 0.0583, 0.0700, 0.0095, 0.0354, 0.0082, 0.0177, 0.0223]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([13, 27], device='cuda:0'), 'action_pred_labels': tensor([ 2, 15], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0102, 0.0264, 0.1593, 0.0277, 0.0495, 0.1000, 0.0335, 0.0480, 0.0082,
         0.0355, 0.0346, 0.0672, 0.0297, 0.1073, 0.0204, 0.0699, 0.0180, 0.0023,
         0.0149, 0.0057, 0.0022, 0.0038, 0.0020, 0.0135, 0.0089, 0.0165, 0.0155,
         0.0051, 0.0035, 0.0228, 0.0131, 0.0028, 0.0028, 0.0024, 0.0104, 0.0062],
        [0.0194, 0.0190, 0.0408, 0.0279, 0.0259, 0.0294, 0.0097, 0.0164, 0.0267,
         0.0636, 0.0262, 0.0398, 0.0383, 0.0570, 0.0135, 0.0682, 0.0382, 0.0074,
         0.0532, 0.0090, 0.0122, 0.0128, 0.0156, 0.0487, 0.0391, 0.0297, 0.0257,
         0.0083, 0.0141, 0.0534, 0.0459, 0.0081, 0.0154, 0.0060, 0.0185, 0.0170]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([12, 31], device='cuda:0'), 'action_pred_labels': tensor([ 2, 20], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0117, 0.0270, 0.1303, 0.0289, 0.0491, 0.0824, 0.0270, 0.0454, 0.0098,
         0.0388, 0.0411, 0.0628, 0.0310, 0.1122, 0.0190, 0.0758, 0.0230, 0.0026,
         0.0209, 0.0059, 0.0027, 0.0045, 0.0032, 0.0158, 0.0105, 0.0178, 0.0169,
         0.0053, 0.0045, 0.0273, 0.0178, 0.0029, 0.0041, 0.0028, 0.0122, 0.0073],
        [0.0097, 0.0032, 0.0047, 0.0063, 0.0063, 0.0030, 0.0022, 0.0030, 0.0186,
         0.0121, 0.0048, 0.0065, 0.0116, 0.0088, 0.0042, 0.0081, 0.0130, 0.0204,
         0.0203, 0.0067, 0.1214, 0.0370, 0.0973, 0.0683, 0.0882, 0.0186, 0.0137,
         0.0117, 0.0479, 0.0383, 0.1045, 0.0335, 0.0968, 0.0165, 0.0096, 0.0231]],
